Code,Date,CompanyName,CompanyNameEnglish,Sector17Code,Sector17CodeName,Sector33Code,Sector33CodeName,ScaleCategory,MarketCode,MarketCodeName
20430,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ　ＮＥＸＴ　ＮＯＴＥＳ　ＳＴＯＸＸ　アセアン好配当５０（円、ネットリターン）ＥＴＮ,NEXT NOTES STOXX ASEAN-Five Select Dividend 50(NR-JPY) ETN,99,その他,9999,その他,-,109,その他
20440,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ５００　配当貴族（ネットリターン）　ＥＴＮ,NEXT NOTES S&P 500 Dividend Aristocrats Net Total Return Index ETN,99,その他,9999,その他,-,109,その他
20450,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　Ｓ＆Ｐ　シンガポール　リート（ネットリターン）　ＥＴＮ,NEXT NOTES S&P Singapore REIT Net Total Return Index ETN,99,その他,9999,その他,-,109,その他
20460,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ダブル・ブル　ＥＴＮ,NEXT NOTES Nifty PR 2x Leverage Index ETN,99,その他,9999,その他,-,109,その他
20470,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　インドＮｉｆｔｙ・ベア　ＥＴＮ,NEXT NOTES Nifty Total Returns(TR) Daily Inverse Index ETN,99,その他,9999,その他,-,109,その他
20480,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　野村日本株高配当７０（ドルヘッジ、ネットリターン）ＥＴＮ,"NEXT NOTES Nomura Japan Equity High Dividend 70,Net Total Return US Dollar Hedged Index ETN",99,その他,9999,その他,-,109,その他
20500,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　ニッチトップ　中小型日本株（ネットリターン）ＥＴＮ,"NEXT NOTES Niche Top Mid Small Cap Japan Equity, Net Total Return ETN",99,その他,9999,その他,-,109,その他
20650,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　日本株配当貴族（ドルヘッジ、ネットリターン）ＥＴＮ,NEXT NOTES S&P/JPX Dividend Aristocrats Index USD Hedged NTR ETN,99,その他,9999,その他,-,109,その他
20660,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　東証ＲＥＩＴ（ドルヘッジ、ネットリターン）ＥＴＮ,NEXT NOTES Tokyo Stock Exchange REIT Net Total Return US Dollar Hedged Index ETN,99,その他,9999,その他,-,109,その他
20670,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　野村ＡＩビジネス７０（ネットリターン）ＥＴＮ,"NEXT NOTES AI Companies 70,Net Total Return ETN",99,その他,9999,その他,-,109,その他
20680,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　高ベータ３０（ネットリターン）ＥＴＮ,"NEXT NOTES Japan Equity High Beta Select 30,Net Total Return ETN",99,その他,9999,その他,-,109,その他
20690,2023-03-14 00:00:00+00:00,ノムラ・ヨーロッパ・ファイナンス・エヌ・ブイ　ＮＥＸＴ　ＮＯＴＥＳ　低ベータ５０（ネットリターン）ＥＴＮ,"NEXT NOTES Japan Equity Low Beta Select 50,Net Total Return ETN",99,その他,9999,その他,-,109,その他
20700,2023-03-14 00:00:00+00:00,三菱ＵＦＪ証券ホールディングス株式会社　スマートＥＳＧ３０女性活躍（ネットリターン）ＥＴＮ,Smart ESG 30 Empowering Women Net Return ETN,99,その他,9999,その他,-,109,その他
20710,2023-03-14 00:00:00+00:00,三菱ＵＦＪ証券ホールディングス株式会社　スマートＥＳＧ３０総合（ネットリターン）ＥＴＮ,Smart ESG 30 Net Return ETN,99,その他,9999,その他,-,109,その他
20720,2023-03-14 00:00:00+00:00,三菱ＵＦＪ証券ホールディングス株式会社　トップシェアインデックス（ネットリターン）ＥＴＮ,Market Share Leaders Net Return ETN,99,その他,9999,その他,-,109,その他
20730,2023-03-14 00:00:00+00:00,三菱ＵＦＪ証券ホールディングス株式会社　スマートＥＳＧ３０低カーボンリスク（ネットリターン）ＥＴＮ,Smart ESG 30 Low Carbon Risk Net Return ETN,99,その他,9999,その他,-,109,その他
22350,2023-03-14 00:00:00+00:00,日興アセットマネジメント株式会社　上場インデックスファンド米国株式（ダウ平均）為替ヘッジなし,Listed Index Fund US Equity (Dow Average) No Currency Hedge,99,その他,9999,その他,-,109,その他
22360,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　Ｓ＆Ｐ５００配当貴族ＥＴＦ,Global X S&P 500 Dividend Aristocrats ETF,99,その他,9999,その他,-,109,その他
22370,2023-03-14 00:00:00+00:00,大和アセットマネジメント株式会社　ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００レバレッジ,iFreeETF S&P500 Leveraged (2x),99,その他,9999,その他,-,109,その他
22380,2023-03-14 00:00:00+00:00,大和アセットマネジメント株式会社　ｉＦｒｅｅＥＴＦ　Ｓ＆Ｐ５００インバース,iFreeETF S&P500 Inverse,99,その他,9999,その他,-,109,その他
22410,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳ　ＮＹダウ上場投信,MAXIS NY Dow Industrial Average ETF,99,その他,9999,その他,-,109,その他
22420,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳ　ＮＹダウ上場投信（為替ヘッジあり）,MAXIS NY Dow Industrial Average ETF (JPY Hedged),99,その他,9999,その他,-,109,その他
25100,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　国内債券・ＮＯＭＵＲＡ?ＢＰＩ総合連動型上場投信,NEXT FUNDS Japan Bond NOMURA-BPI Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25110,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジなし）連動型上場投信,NEXT FUNDS International Bond FTSE World Government Bond Index (ex Japan Unhedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25120,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　外国債券・ＦＴＳＥ世界国債インデックス（除く日本・為替ヘッジあり）連動型上場投信,NEXT FUNDS International Bond FTSE World Government Bond Index (ex Japan Yen-Hedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25130,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　外国株式・ＭＳＣＩ?ＫＯＫＵＳＡＩ指数（為替ヘッジなし）連動型上場投信,NEXT FUNDS International Equity MSCI-KOKUSAI (Unhedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25140,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　外国株式・ＭＳＣＩ?ＫＯＫＵＳＡＩ指数（為替ヘッジあり）連動型上場投信,NEXT FUNDS International Equity MSCI-KOKUSAI (Yen-Hedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25150,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　外国ＲＥＩＴ・Ｓ＆Ｐ先進国ＲＥＩＴ指数（除く日本・為替ヘッジなし）連動型上場投信,NEXT FUNDS International REIT S&P Developed REIT Index (ex Japan Unhedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25160,2023-03-14 00:00:00+00:00,シンプレクス・アセット・マネジメント株式会社　東証マザーズＥＴＦ,TSE Mothers ETF,99,その他,9999,その他,-,109,その他
25170,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳ　Ｊリート・コア上場投信,MAXIS J-REIT Core ETF,99,その他,9999,その他,-,109,その他
25180,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　ＭＳＣＩ日本株女性活躍指数（セレクト）連動型上場投信,NEXT FUNDS MSCI Japan Empowering Women Select Index Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25190,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　新興国債券・Ｊ．Ｐ．モルガン・エマージング・マーケット・ボンド・インデックス・プラス（為替ヘッジなし）連動型上場投信,NEXT FUNDS Emerging Market Bond J.P. Morgan EMBI Plus (Unhedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25200,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　新興国株式・ＭＳＣＩエマージング・マーケット・インデックス（為替ヘッジなし）連動型上場投信,NEXT FUNDS Emerging Market Equity MSCI-EM (Unhedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25210,2023-03-14 00:00:00+00:00,日興アセットマネジメント株式会社　上場インデックスファンド米国株式（Ｓ＆Ｐ５００）為替ヘッジあり,Listed Index Fund US Equity (S&P500) Currency Hedge,99,その他,9999,その他,-,109,その他
25220,2023-03-14 00:00:00+00:00,ブラックロック・ジャパン株式会社　ｉシェアーズ　オートメーション　＆　ロボット　ＥＴＦ,iShares Automation & Robot ETF,99,その他,9999,その他,-,109,その他
25230,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳトピックス（除く金融）上場投信,MAXIS TOPIX Ex-Financials ETF,99,その他,9999,その他,-,109,その他
25240,2023-03-14 00:00:00+00:00,農林中金全共連アセットマネジメント株式会社　ＮＺＡＭ　上場投信　ＴＯＰＩＸ,NZAM ETF TOPIX,99,その他,9999,その他,-,109,その他
25250,2023-03-14 00:00:00+00:00,農林中金全共連アセットマネジメント株式会社　ＮＺＡＭ　上場投信　日経２２５,NZAM ETF Nikkei 225,99,その他,9999,その他,-,109,その他
25260,2023-03-14 00:00:00+00:00,農林中金全共連アセットマネジメント株式会社　ＮＺＡＭ　上場投信　ＪＰＸ日経４００,NZAM ETF JPX-Nikkei400,99,その他,9999,その他,-,109,その他
25270,2023-03-14 00:00:00+00:00,農林中金全共連アセットマネジメント株式会社　ＮＺＡＭ　上場投信　東証ＲＥＩＴ　Ｃｏｒｅ指数,NZAM ETF J-REIT Core Index,99,その他,9999,その他,-,109,その他
25280,2023-03-14 00:00:00+00:00,大和アセットマネジメント株式会社　ダイワ上場投信?東証ＲＥＩＴ　Ｃｏｒｅ指数,Daiwa ETF Tokyo Stock Exchange REIT Core Index,99,その他,9999,その他,-,109,その他
25290,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　野村株主還元７０連動型上場投信,NEXT FUNDS Nomura Shareholder Yield 70 Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25300,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳ　ＨｕａＡｎ中国株式（上海１８０Ａ株）上場投信,MAXIS HuaAn China Equity (SSE 180 index) ETF,99,その他,9999,その他,-,109,その他
25520,2023-03-14 00:00:00+00:00,日興アセットマネジメント株式会社　上場インデックスファンドＪリート（東証ＲＥＩＴ指数）隔月分配型（ミニ）,Listed Index Fund J-REIT (Tokyo Stock Exchange REIT Index) Bi-Monthly Dividend Payment Type (Mini),99,その他,9999,その他,-,109,その他
25530,2023-03-14 00:00:00+00:00,アセットマネジメントＯｎｅ株式会社　Ｏｎｅ　ＥＴＦ　南方　中国Ａ株　ＣＳＩ５００,One ETF Southern China A-Share CSI 500,99,その他,9999,その他,-,109,その他
25540,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　ブルームバーグ米国投資適格社債（１?１０年）インデックス（為替ヘッジあり）連動型上場投信,NEXT FUNDS Bloomberg US Intermediate Corporate Index (JPY Hedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
25550,2023-03-14 00:00:00+00:00,シンプレクス・アセット・マネジメント株式会社　東証ＲＥＩＴ　ＥＴＦ,TSE REIT ETF,99,その他,9999,その他,-,109,その他
25560,2023-03-14 00:00:00+00:00,アセットマネジメントＯｎｅ株式会社　Ｏｎｅ　ＥＴＦ　東証ＲＥＩＴ指数,One ETF Tokyo Stock Exchange REIT Index,99,その他,9999,その他,-,109,その他
25570,2023-03-14 00:00:00+00:00,三井住友ＤＳアセットマネジメント株式会社　ＳＭＤＡＭ　トピックス上場投信,SMDAM TOPIX ETF,99,その他,9999,その他,-,109,その他
25580,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信,MAXIS S&P500 US Equity ETF,99,その他,9999,その他,-,109,その他
25590,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳ全世界株式（オール・カントリー）上場投信,MAXIS World Equity (MSCI ACWI) ETF,99,その他,9999,その他,-,109,その他
25600,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳカーボン・エフィシェント日本株上場投信,MAXIS Carbon Efficient Japan Equity ETF,99,その他,9999,その他,-,109,その他
25610,2023-03-14 00:00:00+00:00,ブラックロック・ジャパン株式会社　ｉシェアーズ・コア　日本国債　ＥＴＦ,iShares Core Japan Government Bond ETF,99,その他,9999,その他,-,109,その他
25620,2023-03-14 00:00:00+00:00,日興アセットマネジメント株式会社　上場インデックスファンド米国株式（ダウ平均）為替ヘッジあり,Listed Index Fund US Equity (Dow Average) Currency Hedge,99,その他,9999,その他,-,109,その他
25630,2023-03-14 00:00:00+00:00,ブラックロック・ジャパン株式会社　ｉシェアーズ　Ｓ＆Ｐ　５００　米国株　ＥＴＦ（為替ヘッジあり）,iShares S&P 500 JPY Hedged ETF,99,その他,9999,その他,-,109,その他
25640,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　ＭＳＣＩスーパーディビィデンド?日本株式　ＥＴＦ,Global X MSCI SuperDividend Japan ETF,99,その他,9999,その他,-,109,その他
25650,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　ロジスティクス・Ｊ?ＲＥＩＴ　ＥＴＦ,Global X Logistics J-REIT ETF,99,その他,9999,その他,-,109,その他
25660,2023-03-14 00:00:00+00:00,日興アセットマネジメント株式会社　上場インデックスファンド日経ＥＳＧリート,Listed Index Fund Nikkei ESG REIT,99,その他,9999,その他,-,109,その他
25670,2023-03-14 00:00:00+00:00,農林中金全共連アセットマネジメント株式会社　ＮＺＡＭ　上場投信　Ｓ＆Ｐ／ＪＰＸカーボン・エフィシェント指数,NZAM ETF S&P/JPX Carbon Efficient Index,99,その他,9999,その他,-,109,その他
25680,2023-03-14 00:00:00+00:00,日興アセットマネジメント株式会社　上場インデックスファンド米国株式（ＮＡＳＤＡＱ１００）為替ヘッジなし,Listed Index Fund US Equity (NASDAQ100) No Currency Hedge,99,その他,9999,その他,-,109,その他
25690,2023-03-14 00:00:00+00:00,日興アセットマネジメント株式会社　上場インデックスファンド米国株式（ＮＡＳＤＡＱ１００）為替ヘッジあり,Listed Index Fund US Equity (NASDAQ100) Currency Hedge,99,その他,9999,その他,-,109,その他
26200,2023-03-14 00:00:00+00:00,ブラックロック・ジャパン株式会社　ｉシェアーズ　米国債１?３年　ＥＴＦ,iShares 1-3 Year US Treasury Bond ETF,99,その他,9999,その他,-,109,その他
26210,2023-03-14 00:00:00+00:00,ブラックロック・ジャパン株式会社　ｉシェアーズ　米国債２０年超　ＥＴＦ（為替ヘッジあり）,iShares 20+ Year US Treasury Bond JPY Hedged ETF,99,その他,9999,その他,-,109,その他
26220,2023-03-14 00:00:00+00:00,ブラックロック・ジャパン株式会社　ｉシェアーズ　米ドル建て新興国債券　ＥＴＦ（為替ヘッジあり）,iShares USD Emerging Markets Bond JPY Hedged ETF,99,その他,9999,その他,-,109,その他
26230,2023-03-14 00:00:00+00:00,ブラックロック・ジャパン株式会社　ｉシェアーズ　ユーロ建て投資適格社債　ＥＴＦ（為替ヘッジあり）,iShares Euro Investment Grade Corporate Bond JPY Hedged ETF,99,その他,9999,その他,-,109,その他
26240,2023-03-14 00:00:00+00:00,大和アセットマネジメント株式会社　ｉＦｒｅｅＥＴＦ　日経２２５（年４回決算型）,iFreeETF-Nikkei225(Quarterly Dividend Type),99,その他,9999,その他,-,109,その他
26250,2023-03-14 00:00:00+00:00,大和アセットマネジメント株式会社　ｉＦｒｅｅＥＴＦ　ＴＯＰＩＸ（年４回決算型）,iFreeETF-TOPIX(Quarterly Dividend Type),99,その他,9999,その他,-,109,その他
26260,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　デジタル・イノベーション?日本株式　ＥＴＦ,Global X Digital Innovation Japan ETF,99,その他,9999,その他,-,109,その他
26270,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　ｅコマース?日本株式　ＥＴＦ,Global X E-Commerce Japan ETF,99,その他,9999,その他,-,109,その他
26280,2023-03-14 00:00:00+00:00,大和アセットマネジメント株式会社　ｉＦｒｅｅＥＴＦ　中国科創板５０（ＳＴＡＲ５０）,iFreeETF China STAR50,99,その他,9999,その他,-,109,その他
26290,2023-03-14 00:00:00+00:00,大和アセットマネジメント株式会社　ｉＦｒｅｅＥＴＦ　中国グレーターベイエリア・イノベーション１００（ＧＢＡ１００）,iFreeETF China GBA100,99,その他,9999,その他,-,109,その他
26300,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳ米国株式（Ｓ＆Ｐ５００）上場投信（為替ヘッジあり）,MAXIS S&P500 US Equity ETF (JPY Hedged),99,その他,9999,その他,-,109,その他
26310,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳナスダック１００上場投信,MAXIS NASDAQ100 ETF,99,その他,9999,その他,-,109,その他
26320,2023-03-14 00:00:00+00:00,三菱ＵＦＪ国際投信株式会社　ＭＡＸＩＳナスダック１００上場投信（為替ヘッジあり）,MAXIS NASDAQ100 ETF (JPY Hedged),99,その他,9999,その他,-,109,その他
26330,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　指数（為替ヘッジなし）連動型上場投信,NEXT FUNDS S&P 500 (Unhedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
26340,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　指数（為替ヘッジあり）連動型上場投信,NEXT FUNDS S&P 500 (Yen-Hedged) Exchange Traded Fund,99,その他,9999,その他,-,109,その他
26350,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　Ｓ＆Ｐ　５００　ＥＳＧ指数連動型上場投信,NEXT FUNDS S&P 500 ESG Index Exchange Traded Fund,99,その他,9999,その他,-,109,その他
26360,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　ＭＳＣＩ　ガバナンス・クオリティ?日本株式　ＥＴＦ,Global X MSCI Governance-Quality Japan ETF,99,その他,9999,その他,-,109,その他
26370,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　クリーンテック　ＥＳＧ?日本株式　ＥＴＦ,Global X CleanTech ESG Japan ETF,99,その他,9999,その他,-,109,その他
26380,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　ロボティクス＆ＡＩ?日本株式　ＥＴＦ,Global X Japan Robotics & AI ETF,99,その他,9999,その他,-,109,その他
26390,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　バイオ＆メドテック?日本株式　ＥＴＦ,Global X Japan Bio & Med Tech ETF,99,その他,9999,その他,-,109,その他
26400,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　ゲーム＆アニメ?日本株式　ＥＴＦ,Global X Japan Games & Animation ETF,99,その他,9999,その他,-,109,その他
26410,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　グローバルリーダーズ　ＥＳＧ?日本株式　ＥＴＦ,Global X Japan Global Leaders ESG ETF,99,その他,9999,その他,-,109,その他
26420,2023-03-14 00:00:00+00:00,三井住友トラスト・アセットマネジメント株式会社　ＳＭＴ　ＥＴＦカーボン・エフィシェント日本株,SMT ETF Carbon Efficient Index Japan Equity,99,その他,9999,その他,-,109,その他
26430,2023-03-14 00:00:00+00:00,野村アセットマネジメント株式会社　ＮＥＸＴ　ＦＵＮＤＳ　ＭＳＣＩジャパンカントリーＥＳＧリーダーズ指数連動型上場投信,NEXT FUNDS MSCI Japan Country ESG Leaders Index Exchange Traded Fund,99,その他,9999,その他,-,109,その他
26440,2023-03-14 00:00:00+00:00,Ｇｌｏｂａｌ　Ｘ　Ｊａｐａｎ株式会社　グローバルＸ　半導体関連?日本株式　ＥＴＦ,Global X Japan Semiconductor ETF,99,その他,9999,その他,-,109,その他
